D & B Used Cars|111 Old Benbrook Rd|[phone]
10001|2015|Toyota|Camry|Sedan|White|60231|10995.00
10002|2017|Chevrolet|Equinox|SUV|Silver|71200|12995.00
10003|2016|Honda|Accord|Sedan|Black|54320|11995.00
10004|2014|Ford|Escape|SUV|Red|83450|8995.00
10005|2018|Nissan|Altima|Sedan|Gray|47890|13495.00
10006|2013|Hyundai|Elantra|Sedan|Blue|93820|7995.00
10007|2012|Jeep|Liberty|SUV|White|101000|8995.00
10008|2015|Subaru|Forester|SUV|Green|76200|11295.00
10009|2016|Mazda|CX-5|SUV|Black|68910|12895.00
10010|2017|Volkswagen|Passat|Sedan|Silver|58120|12495.00
10011|2014|Chevrolet|Malibu|Sedan|Red|87000|8495.00
10012|2013|Ford|Focus|Sedan|Blue|95200|7195.00
10013|2016|Kia|Soul|SUV|Gray|62340|9995.00
10014|2015|Toyota|Corolla|Sedan|White|65700|10495.00
10015|2018|Nissan|Rogue|SUV|Black|48600|13995.00
10016|2014|Dodge|Journey|SUV|Red|91000|8595.00
10017|2012|Honda|CR-V|SUV|Silver|105320|8995.00
10018|2013|Mazda|3|Sedan|Gray|97300|7995.00
10019|2015|Chevrolet|Cruze|Sedan|Blue|67800|9995.00
10020|2017|Ford|Fusion|Sedan|White|58900|11995.00
10021|2014|Hyundai|Santa Fe|SUV|Black|84300|9495.00
10022|2013|Toyota|Prius|Sedan|Green|102300|8295.00
10023|2016|Subaru|Impreza|Sedan|Silver|73200|10995.00
10024|2015|Jeep|Cherokee|SUV|Gray|67910|11595.00
10025|2018|Honda|Fit|Hatchback|Red|45200|11995.00
10026|2012|Ford|Edge|SUV|White|110200|8195.00
10027|2014|Chevrolet|Traverse|SUV|Blue|89000|9995.00
10028|2013|Nissan|Sentra|Sedan|Gray|98200|7495.00
10029|2016|Mazda|6|Sedan|Red|60500|11295.00
10030|2017|Kia|Optima|Sedan|Silver|55900|11895.00
10031|2015|Toyota|Highlander|SUV|Black|70300|13995.00
10032|2014|Hyundai|Tucson|SUV|White|84200|9495.00
10033|2016|Ford|Taurus|Sedan|Gray|65200|10795.00
10034|2013|Volkswagen|Jetta|Sedan|Blue|99800|7895.00
10035|2017|Nissan|Versa|Sedan|Red|48000|10995.00
10036|2015|Chevrolet|Impala|Sedan|Black|73400|9995.00
10037|2012|Honda|Pilot|SUV|White|112400|8995.00
10038|2016|Mazda|CX-3|SUV|Silver|63200|11895.00
10039|2014|Jeep|Patriot|SUV|Blue|87900|9295.00
10040|2013|Toyota|Yaris|Hatchback|Red|97000|7095.00
10041|2018|Ford|EcoSport|SUV|Gray|41000|12995.00
10042|2014|Hyundai|Veloster|Coupe|Black|87200|9495.00
10043|2015|Subaru|Legacy|Sedan|White|69300|10495.00
10044|2016|Chevrolet|Sonic|Sedan|Blue|64300|8995.00
10045|2013|Nissan|Cube|Hatchback|Red|102000|7195.00
10046|2017|Honda|HR-V|SUV|Silver|50400|12495.00
10047|2015|Kia|Forte|Sedan|Gray|68800|9495.00
10048|2014|Ford|Fiesta|Sedan|Black|85200|8495.00
10049|2012|Toyota|Sequoia|SUV|White|115000|9995.00
10050|2016|Volkswagen|Tiguan|SUV|Blue|67200|11995.00

